@relation 'Classification de documents par opinion'

@attribute texte string
@attribute valeur {1,-1}

@data
"movie version third time mother storm excellent impressive film movie story while slow non-musical first while other story compelling number number theatrical look great film musical good",1
"film rare great man soul flat fantastic woman life track redemption chance film",1
"day midnight spy message family trouble home teenage daughter mother house serious conversation girl domestic problem colleague meeting chief menace life president shooter private conversation conspiracy agency airplane additional issue first episode promising beginning successful series first time show complex dramatic story multiple realistic perfect role family man reliable agent charge difficult same time killer important politician traitor agency teenage daughter trouble marriage vote",1
"Frenchman spite trial French Portuguese Frenchman slave powder battle order victory o great low budget movie great Brazilian director screenplay original story film natural light time realistic naked magnificent wonderful body stunning performance sound Brazilian musician movie beginning exploitation country Portuguese French time trading natural movie national such Brazilian revelation other vote o",1
"tale suburbia renowned first feature contemporary flavour hilarious adult family context same time intense sadness despair moving year",1
"life touch attention first episode self love show day attention entire show perfect something show perfection time sense man such large amount few rest love story hint pie show fact reason week smile face life few large positive show fan show anyone lot lot love",1
"song movie sure tear everyone eye story guy family world trade center old college roommate due stress loss family old friendship character character help late first movie long time worth watching positive viewer family",1
"sure same way real life film adaptation book movie anagram book title good able film adaptation film story teenager sound radio broadcast news Russian satellite first artificial satellite orbit blue-gray town news hand-held radio elevator shaft signal darkness sight starry sky melancholy violin tune image jolt car radio screen setting football football only way town only college only football brother father mine foreman dot light sky rocket space disastrous attempt primitive rocket mother fence help nerdy Everything science teacher basement father life mine time coal matter coal steel steel country nothing difficult relationship dad poignant film idea local science fair chance college scholarship way attempt many determination science fair good music sadness hope same time sad point mine shaft sight sky rock roll instrumental light-hearted mood film town grime coal couple red convertible obvious world outside book missile design red red blue-gray world subtle fleeting world such zeal hope pertinacity hard real actual footage end film believable stubborn father mine town homer everyone aware town community only way rocket sure movie movie bit idealism great motion picture enough rawness real",1
"reviewer movie bust point obvious young innocent long time tragedy well-meaning young difference rave peace easy situation single day part solution part problem central theme revenge revenge ever-expanding bloodbath other side retaliation end significance bubble name ugly naive problem attention brave director screenplay writer star-crossed story modern troubled land male honest few problem female young love uneasiness sexuality fact same other conclusion inevitable",1
"genre film fan child fan hard rock music movie special place heart everything supernatural movie action great special guitar rock soundtrack movie heavy metal time cinema popularity video mid late cult status mediocre release fan creepy rock music cup tea type average acting ridiculous riff usual horror fare stereo same way player popular long comedy sitcom string direct video career stand-up comedy TV comeback major screenwriter several major TV series final career dancer TV series several low budget TV breakout role devilish 27th related cancer role homosexual popular sitcom long varied career such TV series sci-fi series smash series",1
"point first episode other world able steel complex obvious person comment reasoning documentary original book great piece simple complex single thing book great source information lot book text book",1
"landmark television art form Everything homage world fresh rare show fresh start intelligent writing directing dialogue show incredible masterpiece good beauty television addictive absolute pleasure such",1
"movie fun horror movie pity second part wonderful movie success funny first part movie other amazing actress big potential future third part favorite comedy heart cool classical movie",1
"final outing murder championship show dog attempt human kind popular time clever way time studio bidder many many fame thin man series little terrier same contest dog rival owner first murder victim usual contribution bulk inside door first murder victim inside upper story lovely group extensive thin man mystery cast version fact candle only",1
"last premier summer last war problem communication long time straight bubble surprising exciting character many difference last time friend independence day symbolic ironic end everyone bubble",1
"way film resonance courage wisdom story friendship loyalty audience dance recital hair lot story",1
"scary gory adaptation great novel outstanding central few gruesome gore wonderful sense visual style few work worth unnerving depiction zombie child noteworthy laughable character spooky squeamish horror group horror",1
"second time natural other big series game other axis kind person spy number share genre ambiguity moral sexual interpersonal multidimensional space true false inside outside love responsibility way respect various theme important intriguing main character ersatz father story rogue ladder impervious time old man else love story theme malignancy nature business government turning foundation tragedy theme artistic touch single gun shot story violence torture cruelty surface blood dank prison morass treat series 2nd 3rd level kind complexity nice light weight political intrigue Very brit hand film intrigue complexity",1
"romantic comedy accurate genre main couple little room ambience other formulaic predictable atmosphere strong cast strong nominal cast example central role film story important romance film anonymous idea film remake correct fact unfair new movie genre plot element",1
"many hilarious many other great lot many opinion time comedy team good short funny cast short",1
"fascinating haunting disturbing tale brilliant movie manhood weekend side man form human misery poverty buggery physical harassment river adventure excitement trip odyssey violent civilisation nightmarish everything similar situation pure cinema important movie influential film several memorable numberless other terrific musical score course unforgettable homosexual squeal pig rape scene perfect acting motion picture",1
"time movie controversy graphic parachute body floor guy throat guy speedboat bloody corpse gore flick brilliant beautiful gray fisher town screen irrelevant part movie beautiful holy woman meat steamy love scene male graveyard story frantic breath relief course special-effects several lead excellent job life character underdeveloped hard tragic death slight idea amazing movie favor movie unique style substance masterpiece",1
"night something speaking labored line delivery lady next day movie song head first scene funny physical comedy next night scene chorus girl sex appeal funny scene excellent silly scene show buster blissful innocence act next night whole movie time first time stupendous sensational sublime great lot picture",1
"melodrama center bottom film story acting superb native funeral friend friend death own mother adoptive sister blind birth friend suicide unbearable inexplicable blind girl mystery death sight insight able sight normal film absorbing mystery relationship adoptive family house past present point view film point view solution mystery conventional search such subtle care answer fanfare pat moment life relationship mobile face voice believable adult teenage girl ability film end place world noteworthy precision small significant tedious minor interesting decision teenager final declaration last boyfriend cliff edge trip edge fascinating image sight",1
"planet earth same extended trailer series such inferior like feature-length documentary feature-length anything much anything entire life earth long-range end extreme glimpse extraordinary earth unlikely narration everyone little excuse star presenter narrator sure modest gracious anything good thing Anyone awe majesty glory everyone buy planet earth cinematic release big anyone cheap art competition earth big",1
"fantastic amazing wonderful few movie slow whole story little thing haunting tragic story book movie light story unanswered movie song other half story movie phrase other side glass song movie punk band song like transplant last time whole situation little song movie way many book much",1
"award short film heartwarming story grief memory much emotion truth film short space time touching performance widower wife death will harsh reality loneliness helplessness care pet cow film grief responsibility good cinematography great direction",1
"delirious spot impression weird delirious u foul language prime humour such nutty professor family funny only",1
"chick flick complex extraordinary acting bedside past unaware real mother past real story few life love life life tragedy college other friend brother rich family cabaret singer living free spirit many maid honor wedding person pivotal character adult son former servant family physician small town complication fact love love homosexual desire good friend sexual craving man inner frustration alcoholic wise-cracking bad boy family chagrin proper uptight needless tragedy chick flick present time distant mother own life emotional exhaustion roll perfect mother wife inferior relationship span intriguing look society complex acting excellent extraordinary unique family film special style intelligent woman performance forgettable mind present past fantasy course sterling style real daughter daughter film real life mother daughter fictional mother daughter insightful treat other daughter good deal time good man mother sister perfect part such bad unbelievable performance matter part woman role life good friend good mother present day other insightful rewarding performance small part mother only actress scene film right performance scene mind other proper mother performance other film whole movie worth watching wedding day room bed friend upcoming wedding man scene bed friend latter scene other memorable scene love heartbreaking performance young man conflicting sexual performance superior chick flick special film unbelievable acting scenery",1
"thing old black white kind movie same idea movie movie kind night time way storyline night time viewing movie movie viewer old movie dad lot appreciation old kind room front TV night many feeling escape reality while movie black mustache way movie car woman station man classic case movie atmospheric station good soul direction inside station cosy rain storm outside movie cast atmosphere movie something lot moment movie type movie market favour nudity crude humour sort movie era golden age cinema",1
"course theatre witness film point view utter fantasy true film other worth cinema great great great spectacular end order last film",1
"movie several college time number addition anyone little while end whole room dialogue experience scene scene scene trash all-out assault thing small statement only way",1
"wonderful sitcom dad wife car crash brother law friend favorite show day something sad dull moment main",1
"movie kid classroom good movie opening name sister village great movie red balloon end other Indian village eagle way",1
"major life show game show fun brill hit show bubbly personality beacon fun show fashion appeal great deal money stake fun pressure stress game several much time waisted similar time whole concept idea something everyone knowledge eye candy suspense wonderful personality bad show frank game only other game",1
"movie theater good actress foolish arrogant bitch today film raw realistic beautiful friendship friend end theater friend much great film girlfriend certain conversation something",1
"favorite period period serial birth new nation gold town republic solvent gold god gold band rescue dashing figure nice selection other story clear real bad guy reason serial great action adventure film only thing other period super",1
"old care world brutal street gang life bent revenge gang house car black belt prowess same time hatred brutal cat prison police force boyfriend crooked judge way one-woman vigilante squad martial queen crack shot mercy watch dramatic ending leader other actress filmography mini TV series actress filmography",1
"man way wire rope safe serious injury way maxim tailor-made inventor blank definitive film work realisation sod exception couple peripheral nobody chilly satire capital labour flashback film invention everlasting fibre white suit title subsequent clothing industry industry bottom market shop floor job abduction bribery money industry chief daughter offer delectable tragi-comic end bit landlady close notion movie ambiguous coda superior downbeat comedy question everlasting light bulb car water",1
"recommendation com other nail head show TV first time great good evil special anything ring writing person none few good guy spite excellent series many man few way time only thing genre nothing fit TV anything Christianity Satan offensive TV meantime TV TV religious quality bunch crap",1
"early sci-fi masterwork music powerful piece film-making different work author look human future subject war peace structure normalcy gathering war script war hopeful view civilization automatic progress thinker doubter city war magnificent war march end civilization second portion wreckage city bravura woman lovely dreamer dictator type old nearby hill tribe petty kingdom young scientist work comment war progress subject plague modern machine first section film part warfare modernist fascinating woman attraction evident aircraft huge hard film slow magnificent new futuristic city section future future morality human science right man right advancement need son daughter Luddite fiery speech huge screen city attack space gun new rocket free gravity climax plot firing space gun denouement ending speech worth science profound defense mind nothing screen performance thoughtful compassionate reasonable true scientist rabble-rouser perfect powerful playing voice convention fear storyline logical beautiful interesting mankind idea civilization rebuilder plausible credible viewer triumph director concerned dialogue someone man drama possible human reactionary opposite",1
"rating movie acting direction music previous poster movie cheesy simple case forest film interested story shiny feature film fact life film documentary sake story such current day mental health important thing enjoyable look history",1
"Very few good border remake age film film counterpart film enjoyable entertaining movie nature documentary film update epic cinematic film must-see animal lover wise old sharp sarcastic cat young fun-loving nothing offensive film bit scatological humor nothing extreme hard violence few tense waterfall angry porcupine dark railroad shaft hilarious scary real film good picture",1
"film whole thing acting mature dialog nonsense story excellent cinematography several film same era such same look several period movie film river nutshell story man prestigious rifle weapon contest villain villain interesting interesting tale fun bit stretch Indian everything",1
"many protagonist movie human-like manner other society capable dialectic manner thesis antithesis black-and-white world synthesis dialectic third instance synthesis absolute opposition difference thesis antithesis dialect point view fascist state underground basic means chiastic relation offender victim victim offender abstract scheme classical logic play title priori controversial topic dialectic manner depiction time form movie controversial recognition world primitive schema third instance synthesis instance opposite thesis antithesis mutual relationship true bad good synthetic viewpoint bad goodness good badness world-view classical logic relation good bad insufficient system logic bad conscience feeling enough responsible possibility relationship synthesis form new evaluation relationship dialectic viewpoint misuse ruling system private opposite good bad simple mirror logic chiastic structure logic world black white black-and-white logic",1
"mock documentary pair Canadian first film late comic tale struggle everything number conflicting film way similar close truth truth different public face industry easy film difficult late many incompatible crucial on-screen talent undependable stage film production whole affair extensive film surprising result excellent film hilarious tragic same time script flawless top notch must-see budding filmmaker anyone serious interest craft film-making viewer modicum intelligence sense humor",1
"informative anyone age show beginning everything show true way left little doubt knowledgeable blast information lucky college attendance format building size idea series amazing",1
"movie movie interested historical background interest time thing movie new impression American possible think back heart German actress award actress future great luck native German speaking year movie long flash hard zesty",1
"sequel classic detective dog return crime time detective partner mean Doberman new partner movie movie intense guy way past dramatic death wife tone movie rest movie action dog poop fart bad certain area low humor funny movie first reason big fan second action action nice fun movie fan movie",1
"interest rap ghetto culture white like classic rock fantastic comedy much sequel sense same movie rock hilarious many funny few flat funny believable movie test screening funny fun rap different rap today wrong studio noise little talent movie time credit funny movie many racism sex music culture obvious humor fan same movie different same",1
"movie title stomach gory review video friend mine love movie movie full wonderful gore usual other B-movie hell viewing experience lover good quality great flick",1
"good film basic premise film small part part battle treasure bomb black market being exempt law own street government boarder system water food stand right fact moral food surrender whole plight food lot struggle film hit right note acting superb sentimental moral story throat worth",1
"film surprise honest first film something rough usual exaggerated facial low-grade silent studio film star power meaningful expression long moment effect modern actress creaky silent film time story interesting usual tale love performance poor village girl good big city man life serviceable character script huff horrible final wife ordinary much career object obsession fantastic line film conspicuous conspicuous whole film last glance luxurious car everything happy everything face amazing",1
"enjoyable film old close thin man film noir interesting typical boy girl let show musical musical unit classic weird film real time stage show night murder murderer curtain search fun predictable comic relief shape shapely goddess chorus stupid cop bit stupid hero bit likable lady bit gracious bitchy prima bit bitchy enamoured waif bit self-sacrificing stylish bevy gorgeous chorus musical same period bit plump side film number embarrassment old trip",1
"sad story neurotic clean house husband slob sportswriter script barbed side line funny scene British everything anyone promised entertaining",1
"film combination similar quality bulk film fish bowl new owner little boy school cat room fish bowl prey boy walk home school viewer time fish friend fish cat presence bowl cat fish bowl boy fish none ending amazing irony technical complexity hard director technical feat trick copy",1
"perfect example something challenge black white photo mind eye facial physical drama emotive gesture impact top mad gladiator",1
"brilliant performance film last great absolute joy same rest film awful sure good only real reason honest rest old testament",1
"awesome movie lot favorite few cheesy cool motion picture rare breed flicker cool wrong idea bad mouth stuff entertainment guilty teen audience type movie anyone age corny kind movie lot young good job mix good family entertainment cheesy little edge edgy",1
"end something rift time lot sexed type masterpiece favourite movie time everything romance poetry emotion religion drama quirky right many magnificent acting wonderful inspired script",1
"videotape lot nostalgia age easy first great Technicolor interested future couple negligible emergence solo singer first major film appearance viewer warm-up dance credible next physique easy string bean decade academy award many tough detective leader combat personality dancing film winsome performance major creative force iconic figure style dance complementary strange fresh-faced thrill killer compulsion murder additional note reviewer performance love interest film",1
"anything film chance last evening misery acting tone husband sleepless impact film nomination next day film sad release film last version brilliant masterpiece film true independent film concept spirit brilliant performance part shine contrary true image human depression sad poignant",1
"technique high maturity time film wonderful showcase classic many story compelling tale story scene shower husband husband whole thing fantasy husband bed short scene son dead ringer joke grandma peter therapy session dead marriage therapist unattractive unfulfilled bravura wordless sequence highlight film many understanding film visual medium typical fashion way formidable skill problem instance protracted director skill sequence art museum sexual family man next complicated narrative single word attraction embarrassment stranger back taxi cab set lush score second part sequence guy husband ton narrative word dialogue husband venereal disease engagement ring shuffle admirable long elevator ride seventh floor real time seventh floor big woman blond hair woman ground floor door wonderful slow-motion sequence elevator killer blade killer mirror good time dialogue straight visual narrative great part sleazy tough detective everyone work outrageous implication commonplace son therapist killer strong tie film case woman slut first space case elevator shower deceased conduct investigation killer man woman doctor end psychology whole thing interesting same time viewer bit primary reservation film essential viewing story solid third need unseemly sexual hard whole-hearted affection other website bad cheesy",1
"movie movie time movie action humour brilliant writing movie bloody mix game show near future general public thirst blood anything back line response movie gem much",1
"movie epitome imbecile asylum sad young table rest anything terrorism movie astute viewer copy movie available Internet cabal very title parenthesis country",1
"hard film entertainment value 21st century student early sound history jewel revue successful intact complete Technicolor purpose all-star revue particular studio silent transition many long-term contract such band talent absent high salary act long film dozen continuity finale long enjoyable dance film couple Shakespeare last number only part film Technicolor attractive good long-term director familiar film snapshot odd point film history year bridge year silent sound roaring same film different cast silent era early favor distinctive urban look",1
"elegant film date man sense slice humor movie dimension anything work black n white broad critical audience sense humor ability human distinct way audience first time unseen wisdom respect ethnic normal country everlasting issue lack love close brutal way top true right thing clue year next",1
"film last night theater part presence director audience film remarkable powerful film like way phenomenal story tragic funny way rare trailer film little hard comedic breakout role transition dramatic role significant step dramatic actor nomination transition dramatic role autistic man different character different own isolation confusion performance surprising good remarkable nuanced sincerity honesty role such profound character marriage professional life dentist struggle other way true way part reign major studio year soundtrack character plot wonderful city great tragedy beautiful odd role good story many able numerous story grief family healing male friendship mental health meaning love reign film hypnotic reputation charming",1
"movie story dancing little bit character way movie",1
"lot sight scenic Mediterranean locale ridiculous cowboy outfit gunslinger being film lack gratuitous police brutality comic enjoyable fare episode own",1
"visual pilgrimage mysterious life grizzled like old man hidden past isolated hut paranoid young useful journey brusque family business striking nemesis film suspicious past old film same actor young man adventure film complete contrast son house husband world household baby toddler need wife woman fantasy lesson other foreplay additional extended scene father angelic baby pouch everything father relationship father incapable wonder father lunatic rest film dread something bad true nature heart father film puzzle fascinating traverse nefarious voice-over narration incidental time passing healing water cleansing distancing fascination colonialism globalization bit mysterious orient Russian memoir French philosopher last title heart-transplant plot ironic theme limited immortality while amusement last act quixotic odyssey isolation several audience frustration elliptical beautiful story method unconventional narrative lot plot",1
"movie everyone weekend funny hard movie long time entire cast great job first moment last scene brand humor movie real surprise entire theater laughter showing lot happy good time change mood funny funny funny funny",1
"gruntled long time fan liver addition great personal style fine neglected ballad couple upbeat toe nothing flimsy plot heavy other epitome chivalry uprightness bully much fun fun movie balance good luck",1
"track cream high end system great exciting music performance age mind sound quality music type music sheer brilliance performance new mustard old",1
"story main character sudden fortune nave obsessed lover unworthy object film standard melodrama sensitive cultured picture bondage infatuation pity character few gentleman refined decent rough reconstruction era fact disappointment surprised art teacher painter passivity selfish waitress long memorable today picture story part movie sort brash energy grating voice ethereal beauty glass angel understandable long man dimensional sympathy viewer time time decent man something being fine enough scene romance trash kitchen effective sensible romance writer beauty decency deserving woman end only character hollow eccentric ale aristocratic father stock character era classic reputation",1
"masterpiece amazing acting incredible director time versatility film movie beautiful portrayal moving time",1
"film super place truth way flight place conspiratorial theory film child interesting flight place belief logic common sense healthy space shuttle orbit reading subject American Soviet space few space clause such",1
"plane combat love lovely mistake French spirit case front ridiculous incredible film script good straight-faced breath-taking Technicolor such beautiful blue black white little stiff great beautiful superb doctor imagery amazing staircase final trial sequence special great age film strange sequence nude young boy herding sheep beautiful provoking unknown shame",1
"film friend someone beautiful film cant look good music lot film first little story emotional meaningful lot imagination movie lot small theater film whole thing unique",1
"movie own justice movie first movie other solid action comedy movie movie industry critical movie longing good plot movie low movie strong movie movie effort action tight epic comedy right alert action unreal serious basketball movie lot other sure thinking while movie industry such pile dump recognition previous comedy top good action comedy heck great cast",1
"household enormous version old modern overall favorite black white classic Scrooge conversion rendition own unique lovely entertaining story faithful novel other film crotchety bad Scrooge long topcoat hat fashion figure lot handsome gentleman role Scrooge wee bit rendition overall atmosphere hopeful optimistic story happy ending town British film lovely musical score wonderful lively music appropriate tale roasting pudding singing copper ghost wonderful jaw scene convincing lovely ethereal lady present giant jovial Scrooge nephew wee bit quiet grim jolly hearty nephew wife lovely sprightly period hairstyle blind man bluff game nephew dinner party cute little touch Scrooge right spirit thing meagre dinner sympathetic long-suffering scarf wonderful adaptation version tiny adorable little waif sickly dark frail wee thing unlikely hour delightful heartwarming version holiday classic festive atmosphere sure spirit season",1
"performance film history right wrong first art-house major American movie studio cinematography very stunning portion nomination psychological drama thought philosophy sadness little possible",1
"movie list theater boy glad love story intellectual flick attention",1
"slow movie captivating film discovery sexuality teenage magic movie capacity many age confusion simple way true life music perfect acting amazing camera afraid particular period life sexual fine film young period many adolescence true essence adult world romance",1
"film man weight world crusade way writer masterpiece movie collection tired film brilliant actor genuine love life doubt perfect character film pain anger love way fantastic usual love fact love top film difficult review key plot sure nothing phone hook ready mysterious life past",1
"first film satire memorable title effect film mercenary real country American government message reporter lonely man hot reporter mix pop star important son president subplot mercenary star film lonely bar film amusing intriguing insight terrorism film time film lot action occasional scene war sporadic murder story deep simplicity film perfect common man movie final act film simplicity hostile other twist twist ending true situation film fantastic job realistic entertaining satire today situation excellent job film integrity material redundant afraid film vibrant atmosphere harsh reality cartoonish film action directorial director",1
"time early film wow Italian version brilliant excellent sensual man muscular attractive anyone screen look time many male major world wide star film version version white outfit Italian version different realistic different ending",1
"gritty revenge story relentless rough former mercenary loving person little girl brutal maniac loose revenge story bodyguard little American girl living movie kid child actress day front responsible film squeamish stylish film-making good bad number frenetic headache tense storyline fascinating shaky camera low-key role number other fine film base",1
"time movie important movie similar perceptive behavioral notebook bitter adolescent personality corrosive adult world-view startling mix edgy brother various amusement black imperative system real barometer black culture while impressive black lover movie black girl lucky black culture place worthiness rejection only value system world outside arty confusion nation chief racism money atypical way",1
"first third movie rest waste movie bit second half movie entire time prevalent heavy European trouble cultural humor movie copy own collection",1
"film excellent emotional power joy heart film hope world film end must-see",1
"few past few movie many favourite comedy year film man magazine fun celebrity successful magazine nostalgia magazine course girl book hilarity film great near future good film third part blood ice cream trilogy film %",1
"anyone kind pickup T mid late movie favorite wife first memorable movie married couple pick interest similar first truck pick movie music awesome great lady aunt stunt scene tower year drive show model",1
"understanding early silent film plot film girl straight-forward drama much talent stunning use shot visual memorable jewelry boxer girl other boxer arm sexual way simple movement boxing interesting point-of-view time film insight treatment object money lust reason love only other film beautiful party open sex old happy must anyone interested early work development visual storyteller",1
"movie luxuriant picture opinion romantic country world movie short period piece sparse cinematography aspect excellent story relaxing vacation course movie castle enchanting effect tub love gradual change exuberant Italian seaside magic plausible great background music appropriate romantic Italian locale movie",1
"performance television version year diva live concert special live stage live business opening number classic beautiful prop cloud stage style charisma number way joke few other business way variety musical section show burlesque little old good advantage joke middle hysterical title tune smash film shameless plug movie house end only hit record dazzling evening musical comedy entertainment",1
"movie great written genre story usual Columbo way suspect way mystery dog cat mouse play great good humor Columbo character fact original concept hunting novel writer movie movie Columbo movie style great memorable Columbo long time style approach movie movie movie Columbo movie big star star early film-making movie murderer movie unknown year old awful lot career role Oscar realistic unusual style acting career great interaction movie young young career fact time production alive usual movie",1
"movie charming accountant life conventional success different standard dance movie way self big triumph end winning contest discovery whole new life style simple joy other life passion quiet soul Japanese background subtle oppression secret life ballroom dancing understandable personal everyman",1
"nice story moral brotherly love odd film odd kind film last dark shocking opposite lot latter dark life story elderly man trip lawnmower western way ailing brother latter premise old man lawn mower odd film character title role type guy low-key everyone face many story sad real life year film first film much pleasant main character adult child tragic past trip story several film generous hidden gem sleeping pill trip fascinating advance suspenseful crime story slow okay charm picture way such wayward young girl nice town old man trouble standout regard third billing joke final few movie scenery pleasant several rich soil nice state nice movie",1
"suspense superb script edge seat film marvellous cast memorable performance riveting captivating thriller film much publicity release fact TV special little unique film cult following broke work small town contract killer wife bar owner excellent plan wife plot many double crisis terrible situation real contract killing everyone favourite heavy surprising favourite film innocent woman awful lot money time bottom killer cage right guy town killer husband entertaining little thriller storyline powerful film book sad exceptional actor career short heart attack prolific period film noir doubt good modern example genre top list time favourite director",1
"everyone cup tea enjoyable crap comedy film obvious subtle service plot only different amazing brilliant good other hand sister incredible delivery comedic timing film same convincing reporter commendable role central Asian pop star development actress noticeable film good job accent unreal film entertaining particular storyline silly subtle message worth watch",1
"time favorite anyone list favorite mental list mind only par such series main character start movie shy girl odd background lot life protagonist acting anyone film soccer interesting someone idea movie boring romance cute thing Indian factor Indian many colourful Indian film interesting cultural insight everything Indian hilarious age film path good favorite movie genre film funny good",1
"movie smart fact remarkable kind outright dislike small harmless movie deep chord movie viewing unforgettable impossible world kind inspirational movie communion fragile other intelligent inspiring much conversation next significance little articulate other honest romantic fleeting human emotion sublime Viennese milieu evanescent relationship compliment world night open debate other facile user hopeless doctrinaire dissenter unwilling movie way life",1
"script crackle few relationship script example famed reunion scene lot course little character line city country touch quintessential example actor role comedic drama else period contrast superb knack comedic conflict movie ultimate rightful prestigious place film history",1
"father warden prison documentary prison life different everyone else movie miracle fantastic brave story responsible art responsible staff end work footage able riveting nothing short extraordinary utmost respect film very few able inmate screening same room screen television chair front profound experience horrendous many courage many harsh environment film experience grateful glimpse father possible time blood sweat soul project movie everything prison life real television real",1
"outstanding film performance head family Nazi menace usual terrific reputation change actress film treachery situation clandestine mission return shedding resolute son path liberty wonderful film American positive propaganda wicked foe",1
"film old unable film film accident copy memory film hazy way animation film superb entire world believable film film plot floating island mad general friendly pirate granny love story film film",1
"last night word original word TV other network crime unfunny reality crap first thing brick presence familiar series book familiar sure presence narrator show atmosphere good thing gift someone dead minute talent Everything fine funny childhood love dream complicated relationship difficult series expectation",1
"man feather cap expert director galore star film usual class film typical comedy fact comedy overt end picture complete drama sort studio comedy laughter sense general amusement British comedy time whole idea suit original way film original fan",1
"way cool fantasy movie cool director direct great start film film girl glandular fever 11th birthday house shred paper exercise book dream house real subsequent dream presence picture third dream boy relationship terrific actress strange film anything great performance film score ace music ghostly mysterious real shame soundtrack available CD available",1
"great actor mediocre actor brotherly love slam hurricane effective Thespian education directorial debut moving film year tearjerker story relation debacle 4th quarter last game season tragedy emotional joyous conclusion movie true story young naval officer anger management problem due abhorrent foster child naval psychologist rage natural mother debut performance admirable acting novice actor time detailed past like acting father galaxy great work psychologist masterful other emotional pathos screenplay fisher king material chief right bait",1
"awesome movie end movie strong passion profundity acting heart inside movie dignity patriotism greatest tradition mere movie enthusiasm dialogue delivery movie perfect mind long time movie movie",1
"humorous honest comedy bunch week camp former experience same camp main source gentle understanding yarn sense movie plenty funny bizarre favorite tape film impressive Canadian wilderness cast director right-hand man thing film camp site bloody",1
"spate recent surfing advance warning treasure digital cable week pleasant surprise focus big wave surfing current movie generation great rest gravy good surfing past present pleasant unpretentious fashion story favorite",1
"date fun racial stand-up performance place general material wrong society today hour long performance such illegal immigration equality workplace terrorism opinion argument woman society right joke afraid many trouble example joke likely heaven right main message voice voice afraid right free speech right performance mind show",1
"movie interesting Nazi history underwater everybody Danish reason fact story sunken German submarine fetish German bit sceptical Danish part sub part Nordic good sure budget size sceptical inadequate young main particular issue other interesting interaction young old screen unique rare good Danish language impossible problem issue submarine interior underwater exterior submarine budget slim adequate awful exterior wreck beautiful interior realistic fetish German sub team serious research good movie sub wreck warning submarine movie actual model war special purpose sub hint crossing Japanese transport sub similar god good design nice wreck setting Danish island peninsula summertime grandfather summer year grandfather mariner cinematography nice lot pretty summer island newfound teenage love nice diving weather general feeling perfect good island suspect kind gathering old minesweeper crew man german eagle swastika back island senior german U-boat end world war Nazi gold grandfather young sunken U-boat german submarine Nazi Nazi history treasure hunting secrecy competition teen love conspiracy surprise spoiler supernatural movie guard big fan supernatural story problem like dusk til dawn everybody end bit subtle overall good movie due fact movie unlimited fair budget Danish production worth while child story way mature tale lot suspense grand aura adventure appealing cinematography nice",1
"few theatre movie atmosphere life tragic hero many chance redemption thought first time election movie book boy dramatic climax sheer power last half hour film many movie single bit book screen many untold unseen unexplained movie touching story story family rise fall man deep compassion woman strength love insanity hate conservatism movie splendid soundtrack good cast wonderful cinema",1
"surprise impact film automatic way reactive emotion anger way spoiled child way temper tantrum anger ridiculous farce much love many present incredible ongoing attitude gratitude life moment wild life particular way way life film freedom genuine love fear loss first love",1
"Sicilian professional killer business former content enjoyable action movie sheer amusement melodramatic violent brutal car notable unpretentious likable current trash same label short Italian B cinema tough guy persona gallery youth fact film role good flick score fine good introductory gusto film synthetic work musical art important part way unnamed hooker girlfriend starlet ambitious visual conception expressionistic peculiar movie prolific comedy needless first bloody melodramatic violent action second lighthearted comedy kindred spoof coherent Satan tough",1
"rubbish near rubbish original last thing predictable unusual series hilarious funny witty good other cast new today death young age comedy type way",1
"several series conclusion television devoid form originality old science fiction standby form original concept dialog good male proficient special kudos hero likeable episode palatable wrong female perfect female good series manner end product cheerleader flat female guest star character screen unbelievable incapable acting blind person dialog drama effect year old high school prom scientist corporate medical nut shell choice time course series bad",1
"witty humour way fact top film comedy tired short attention span film funny humorous memorable overall brilliant movie everyone long time S anybody weird",1
"film swing delightful little film full wonderful wonderful story line bad other reason good music",1
"respect many complicated followable plot deep character notable serious acting career unexpected ability character few Anyone action gritty complicated story",1
"release date feature length nature documentary film TV series TV series film full length version TV series film own source own excellent trivial complaint expanded version TV series film buff nature lifetime debut film new division winning nature documentary cinematography film music score sound narration excellent few other nature earth scope entire planet first viewing obvious documentary film massive effort amount time talent production amazing documentary film great year North Pole special new high-tech film camera degree computer lens other camera amazing second technique drama beauty cheetah chase great white water sea aerial view edge world waterfall many beautiful documentary cinematography music score narration drama sadness humor great beauty documentary great music score world excellent creative technical cinematography narration earth nature feature length documentary film hard work patience talent dedication film world other amazing astonishing magnificent documentary film",1
